[10405, 10402, 10401, 10404, 10400, 10401, 10404, 10400, 10403, 10404, 10401, 10406, 10405, 10403, 10407, 10405, 10405, 10408, 10404, 10406, 10407, 10403, 10406, 10405, 10401, '0 -> 7']
[10403, 10407, 10404, 10405, 10408, 10404, 10406, 10407, 10403, 10406, 10405, 10402, 10405, 10402, 10402, 10404, 10400, 10402, 10403, 10400, 10404, 10403, 10401, 10406, 10404, '8 -> 15']
[10404, 10401, 10405, 10403, 10401, 10403, 10402, 10404, 10403, 10402, 10405, 10403, 10404, 10407, 10402, 10404, 10408, 10402, 10406, 10407, 10401, 10406, 10407, 10401, 10405, '16 -> 23']
[10406, 10404, 10403, 10406, 10404, 10406, 10406, 10402, 10406, 10405, 10403, 10406, 10402, 10402, 10406, 10402, 10402, 10404, 10400, 10404, 10405, 10401, 10404, 10404, 10403, '24 -> 31']
[10401, 10403, 10399, 10399, 10402, 10398, 10400, 10401, 10399, 10404, 10403, 10402, 10407, 10405, 10406, 10410, 10406, 10408, 10410, 10406, 10408, 10407, 10403, 10406, 10403, '32 -> 39']
[10404, 10405, 10410, 10405, 10408, 10410, 10405, 10409, 10407, 10403, 10407, 10403, 10402, 10404, 10399, 10400, 10402, 10398, 10401, 10401, 10398, 10404, 10403, 10401, 10407, '40 -> 47']
[10405, 10401, 10401, 10403, 10400, 10403, 10402, 10399, 10404, 10403, 10402, 10406, 10402, 10404, 10409, 10404, 10406, 10408, 10404, 10407, 10408, 10403, 10405, 10404, 10403, '48 -> 55']
[10403, 10408, 10404, 10407, 10407, 10403, 10408, 10407, 10404, 10406, 10403, 10403, 10406, 10402, 10401, 10403, 10400, 10403, 10403, 10399, 10403, 10403, 10402, 10406, 10402, '56 -> 63']
[10403, 10405, 10407, 10403, 10405, 10405, 10403, 10407, 10405, 10402, 10405, 10404, 10403, 10405, 10401, 10402, 10404, 10402, 10403, 10403, 10401, 10405, 10404, 10404, 10405, '64 -> 71']
[10408, 10401, 10400, 10407, 10400, 10403, 10406, 10398, 10405, 10406, 10401, 10407, 10403, 10402, 10409, 10403, 10404, 10407, 10401, 10407, 10407, 10400, 10406, 10404, 10401, '72 -> 79']
[10401, 10408, 10405, 10404, 10404, 10401, 10405, 10407, 10404, 10403, 10402, 10405, 10407, 10402, 10403, 10402, 10401, 10407, 10404, 10398, 10405, 10404, 10404, 10408, 10402, '80 -> 87']
[10404, 10402, 10403, 10400, 10406, 10406, 10400, 10403, 10402, 10405, 10409, 10401, 10402, 10406, 10403, 10408, 10405, 10398, 10406, 10407, 10403, 10406, 10401, 10401, 10409, '88 -> 95']
[10407, 10403, 10406, 10406, 10405, 10409, 10405, 10403, 10407, 10404, 10404, 10405, 10400, 10403, 10404, 10401, 10403, 10401, 10400, 10405, 10402, 10402, 10404, 10402, 10405, '96 -> 103']
[10400, 10405, 10403, 10401, 10403, 10400, 10402, 10405, 10402, 10402, 10404, 10403, 10406, 10406, 10403, 10406, 10406, 10406, 10408, 10403, 10404, 10407, 10403, 10405, 10403, '104 -> 111']
[10405, 10404, 10403, 10403, 10409, 10407, 10403, 10404, 10402, 10406, 10408, 10400, 10401, 10404, 10403, 10406, 10403, 10398, 10404, 10405, 10404, 10404, 10400, 10402, 10408, '112 -> 119']
[10403, 10402, 10407, 10405, 10398, 10402, 10404, 10405, 10406, 10400, 10400, 10407, 10406, 10405, 10404, 10400, 10407, 10410, 10403, 10404, 10402, 10403, 10410, 10403, 10400, '120 -> 127']
